angle,velocity,label
6.743485271,35.93169672,1
-0.631518471,35.39666585,1
-12.4042119,34.78932918,1
66.29619939,33.72813155,1
0.502657529,34.17061969,1
7.570064168,33.40990943,1
88.87316162,33.3903185,1
63.86535884,33.23371542,1
-75.53341119,35.61251144,1
77.13976277,35.49115018,1
50.21704931,34.85494251,1
36.3785404,33.97631601,1
-2.80639136,35.35281763,1
-78.01165346,34.13350312,1
72.76512975,35.54451896,1
-42.87614882,33.95249696,1
-13.06598889,35.64479494,1
-56.68319868,33.46576546,1
87.00669502,33.50915243,1
-9.40968512,34.32377053,1
46.95900697,33.90288226,1
85.96942173,34.96241289,1
-83.24928848,32.77539316,1
51.58441254,33.63660292,1
-36.90364236,34.38730965,1
29.30471661,35.70335806,1
-68.41490343,34.91315457,1
80.28528422,35.9186276,1
-63.95491862,35.24296482,1
3.722129543,34.55236118,1
-46.64933918,34.80014296,1
-82.38450141,33.53117337,1
-4.315125722,32.70813034,1
71.99912117,34.4829466,1
62.75142593,35.42012221,1
12.05067614,35.17291898,1
-52.39951236,33.32708601,1
-50.51981233,35.78054038,1
56.47395299,34.07682038,1
-71.74770974,33.01323053,1
58.07799891,34.93219141,1
67.39028315,32.86901646,1
-73.2160948,34.30475497,1
-49.62475131,33.6669601,1
75.51449963,34.02777319,1
-23.41503695,35.56961092,1
-60.60982992,34.44184513,1
-62.5017174,35.81362219,1
-32.62228189,34.43685302,1
45.31411168,35.13989311,1
39.26734464,34.6127745,1
-6.010718351,35.4685574,1
53.20959368,34.10687717,1
-65.18252917,35.05873492,1
-76.00444023,35.00425484,1
-86.8412968,35.97795243,1
68.6403572,35.20402136,1
34.29395805,35.84629334,1
78.90084454,33.05510996,1
-47.57466162,35.09355661,1
82.87563299,35.72747047,1
-44.52273619,33.84085725,1
-40.15484675,34.68858213,1
3.418834198,33.81754067,1
-16.8940908,35.33637537,1
-16.8940908,35.14838339,1
-16.8940908,35.71336466,1
-16.8940908,34.55861519,1
-16.8940908,34.7453432,1
-16.8940908,35.88445066,1
-16.8940908,35.52307549,1
-16.8940908,34.87135758,1
13.59421786,35.25847617,1
13.59421786,35.54202344,1
13.59421786,34.89104472,1
13.59421786,35.81010866,1
13.59421786,35.12079649,1
13.59421786,34.76143829,1
13.59421786,35.70371257,1
81.58990706,34.70337302,1
81.58990706,34.95219544,1
81.58990706,34.30862332,1
81.58990706,33.8073262,1
81.58990706,33.07014211,1
81.58990706,32.97547418,1
81.58990706,35.66370681,1
81.58990706,32.7548081,1
81.58990706,35.13440221,1
81.58990706,35.53257002,1
81.58990706,35.85548473,1
81.58990706,33.65567435,1
81.58990706,33.54813643,1
81.58990706,34.05779124,1
81.58990706,35.38612243,1
81.58990706,34.42916133,1
81.58990706,33.33134581,1
32.49147777,35.38657631,1
32.49147777,34.8851515,1
32.49147777,35.18758776,1
32.49147777,35.95097492,1
32.49147777,34.68174228,1
32.49147777,34.5764747,1
32.49147777,35.49918952,1
32.49147777,35.73632927,1
6.743485271,33.08639119,1
6.743485271,33.66701075,1
6.743485271,34.02292628,1
6.743485271,35.86849083,1
6.743485271,35.79482244,1
6.743485271,33.20802719,1
6.743485271,34.39070198,1
6.743485271,35.18495677,1
6.743485271,35.35002812,1
6.743485271,34.44820636,1
6.743485271,34.98058117,1
6.743485271,33.42571581,1
6.743485271,33.93337557,1
6.743485271,34.78231259,1
6.743485271,35.56470148,1
-0.631518471,33.62257673,1
-0.631518471,35.14492712,1
-0.631518471,34.30068075,1
-0.631518471,34.97704162,1
-0.631518471,34.16269521,1
-0.631518471,34.57405302,1
-0.631518471,33.35061296,1
-0.631518471,33.10553232,1
-0.631518471,35.31190157,1
-0.631518471,35.5537329,1
-0.631518471,34.79417587,1
-0.631518471,33.87476693,1
-0.631518471,32.56415372,1
-0.631518471,32.94265269,1
-0.631518471,33.4456478,1
-0.631518471,32.76870643,1
-0.631518471,35.66040114,1
-0.631518471,35.81784048,1
-12.4042119,34.10449718,1
-12.4042119,35.68561506,1
-12.4042119,35.09253889,1
-12.4042119,35.54304165,1
-12.4042119,35.98968805,1
-12.4042119,34.94678673,1
-12.4042119,34.56979448,1
-12.4042119,34.78770467,1
-12.4042119,35.24076762,1
-12.4042119,33.93805753,1
-12.4042119,34.25653424,1
66.29619939,34.50836296,1
66.29619939,32.75173001,1
66.29619939,35.33213309,1
66.29619939,34.97754823,1
66.29619939,34.37194164,1
66.29619939,33.89232454,1
66.29619939,33.37134249,1
66.29619939,35.9359729,1
66.29619939,35.19387911,1
66.29619939,33.66219442,1
66.29619939,33.15542153,1
66.29619939,32.87126899,1
66.29619939,34.75661073,1
66.29619939,33.47696714,1
66.29619939,34.11171439,1
66.29619939,35.41681267,1
66.29619939,35.60538399,1
0.502657529,33.91634292,1
0.502657529,32.78163762,1
0.502657529,32.88407997,1
0.502657529,34.28502334,1
0.502657529,34.43190061,1
0.502657529,35.15361128,1
0.502657529,33.66094308,1
0.502657529,35.6877955,1
0.502657529,33.13951764,1
0.502657529,35.59386144,1
0.502657529,34.10022218,1
0.502657529,32.58014777,1
0.502657529,35.34178975,1
0.502657529,34.88092273,1
0.502657529,33.22591555,1
0.502657529,33.48179662,1
0.502657529,34.70069741,1
0.502657529,35.90999984,1
7.570064168,35.65983383,1
7.570064168,33.27737778,1
7.570064168,34.72795721,1
7.570064168,33.45893413,1
7.570064168,33.66798909,1
7.570064168,34.4360219,1
7.570064168,34.18045742,1
7.570064168,34.92956001,1
7.570064168,35.35318115,1
7.570064168,34.30043391,1
7.570064168,35.40840525,1
7.570064168,33.98310307,1
7.570064168,35.83752982,1
7.570064168,35.15933527,1
88.87316162,35.10801599,1
88.87316162,35.68743727,1
88.87316162,35.42735251,1
88.87316162,34.60443148,1
88.87316162,35.91561586,1
88.87316162,34.29260416,1
88.87316162,32.78108427,1
88.87316162,33.85312792,1
88.87316162,34.40685476,1
88.87316162,33.51040592,1
88.87316162,33.39378942,1
88.87316162,34.10097209,1
88.87316162,33.75571376,1
88.87316162,35.21878948,1
88.87316162,33.1940147,1
88.87316162,32.92097318,1
88.87316162,34.96427313,1
-23.09832883,35.69088454,1
-23.09832883,35.43268205,1
-23.09832883,34.68663458,1
-23.09832883,35.24079594,1
-23.09832883,34.88096995,1
-23.09832883,35.91835263,1
-23.09832883,35.13198281,1
63.86535884,34.83704635,1
63.86535884,34.59018902,1
63.86535884,35.30722517,1
63.86535884,33.15342299,1
63.86535884,34.07576426,1
63.86535884,33.54980762,1
63.86535884,35.56209186,1
63.86535884,33.29552825,1
63.86535884,35.92583387,1
63.86535884,34.29201511,1
63.86535884,35.63828754,1
63.86535884,33.96161995,1
63.86535884,34.70341579,1
63.86535884,35.18143458,1
63.86535884,32.86833032,1
63.86535884,33.76394103,1
-75.53341119,33.81091637,1
-75.53341119,33.06506814,1
-75.53341119,33.50579353,1
-75.53341119,32.81653519,1
-75.53341119,33.27482336,1
-75.53341119,35.13450222,1
-75.53341119,35.37916227,1
-75.53341119,35.4479657,1
-75.53341119,34.66556168,1
-75.53341119,34.48246399,1
-75.53341119,34.17262297,1
-75.53341119,34.3317071,1
-75.53341119,35.87807454,1
-75.53341119,35.78620019,1
-75.53341119,34.8691262,1
-75.53341119,33.68448944,1
77.13976277,33.82643697,1
77.13976277,32.95921678,1
77.13976277,34.87617731,1
77.13976277,34.64065683,1
77.13976277,34.08966422,1
77.13976277,33.47900306,1
77.13976277,35.68470041,1
77.13976277,33.36035185,1
77.13976277,33.14511208,1
77.13976277,35.82201792,1
77.13976277,33.62439928,1
77.13976277,35.08089139,1
77.13976277,34.22752313,1
77.13976277,32.66519642,1
77.13976277,35.35300301,1
77.13976277,35.59105631,1
77.13976277,34.50653888,1
44.11200608,33.64402503,1
44.11200608,35.13032701,1
44.11200608,34.40194989,1
44.11200608,33.93980582,1
44.11200608,35.43570504,1
44.11200608,34.73363827,1
44.11200608,35.91428778,1
44.11200608,35.76233286,1
44.11200608,34.85171729,1
44.11200608,34.11187106,1
44.11200608,33.55706622,1
44.11200608,35.27944598,1
44.11200608,34.24554272,1
50.21704931,34.58013193,1
50.21704931,34.72581488,1
50.21704931,35.02130089,1
50.21704931,34.82089456,1
50.21704931,35.5808618,1
50.21704931,33.8491021,1
50.21704931,33.27799997,1
50.21704931,35.35465233,1
50.21704931,33.64681645,1
50.21704931,35.96467087,1
50.21704931,33.49746967,1
50.21704931,34.04424535,1
50.21704931,34.28646005,1
50.21704931,35.68702754,1
-55.24795145,33.08052105,1
-55.24795145,34.26668969,1
-55.24795145,34.00741857,1
-55.24795145,35.88322907,1
-55.24795145,35.08645062,1
-55.24795145,33.8853742,1
-55.24795145,34.68388569,1
-55.24795145,33.24142556,1
-55.24795145,35.75613867,1
-55.24795145,34.83277211,1
-55.24795145,34.40164397,1
-55.24795145,33.68694333,1
-55.24795145,33.44927288,1
-55.24795145,35.5540334,1
-55.24795145,35.35213802,1
28.18826332,35.33393422,1
28.18826332,35.71067892,1
28.18826332,35.88189624,1
28.18826332,35.1855012,1
28.18826332,34.96662622,1
28.18826332,35.45013499,1
55.43351267,34.58825801,1
55.43351267,33.27919525,1
55.43351267,35.46486819,1
55.43351267,33.11422967,1
55.43351267,34.8732749,1
55.43351267,34.28746486,1
55.43351267,33.80991287,1
55.43351267,34.07449441,1
55.43351267,34.76836012,1
55.43351267,35.69381854,1
55.43351267,33.62392036,1
55.43351267,35.84388812,1
55.43351267,33.49344126,1
55.43351267,35.18338946,1
55.43351267,35.34362255,1
36.3785404,35.7215804,1
36.3785404,34.68209823,1
36.3785404,34.86281055,1
36.3785404,35.3948148,1
36.3785404,35.56191722,1
36.3785404,35.96756964,1
36.3785404,34.29470761,1
36.3785404,34.11129372,1
36.3785404,34.55879998,1
36.3785404,35.11751398,1
-21.5914166,35.68112089,1
-21.5914166,34.74844659,1
-21.5914166,35.54675843,1
-21.5914166,35.32136336,1
-21.5914166,34.99843712,1
-21.5914166,35.10389486,1
-21.5914166,35.8110442,1
23.05603976,35.93767356,1
23.05603976,35.70234602,1
23.05603976,35.5053844,1
-2.80639136,32.92569561,1
-2.80639136,33.32364402,1
-2.80639136,32.53120369,1
-2.80639136,35.20992016,1
-2.80639136,35.52187945,1
-2.80639136,33.47357281,1
-2.80639136,35.01037173,1
-2.80639136,35.84819446,1
-2.80639136,34.85702242,1
-2.80639136,34.18303891,1
-2.80639136,34.56085096,1
-2.80639136,33.19337895,1
-2.80639136,34.26081912,1
-2.80639136,34.68008591,1
-2.80639136,35.61526627,1
-2.80639136,33.68607686,1
-2.80639136,32.63525063,1
-2.80639136,33.83410181,1
-78.01165346,32.66952105,1
-78.01165346,32.96946358,1
-78.01165346,34.79718665,1
-78.01165346,35.76705121,1
-78.01165346,35.55051943,1
-78.01165346,34.89625309,1
-78.01165346,35.93917214,1
-78.01165346,34.27306994,1
-78.01165346,35.12473506,1
-78.01165346,33.07185474,1
-78.01165346,34.50207799,1
-78.01165346,34.17173138,1
-78.01165346,35.28818153,1
-78.01165346,33.26368563,1
-78.01165346,33.92379314,1
-78.01165346,33.41680168,1
-78.01165346,33.74770088,1
72.76512975,32.70991328,1
72.76512975,35.57220985,1
72.76512975,35.76304521,1
72.76512975,35.16298491,1
72.76512975,33.19171173,1
72.76512975,33.63425964,1
72.76512975,34.01723919,1
72.76512975,34.58095478,1
72.76512975,34.20020306,1
72.76512975,34.92144539,1
72.76512975,35.96016432,1
72.76512975,33.43123808,1
72.76512975,32.89773029,1
72.76512975,35.30951439,1
72.76512975,33.93321038,1
72.76512975,34.7488406,1
72.76512975,33.30202925,1
-42.87614882,34.59557055,1
-42.87614882,35.81749547,1
-42.87614882,34.79210749,1
-42.87614882,33.56296188,1
-42.87614882,34.11329536,1
-42.87614882,35.29521208,1
-42.87614882,33.94812241,1
-42.87614882,33.65732712,1
-42.87614882,34.39928849,1
-42.87614882,34.95950478,1
-42.87614882,35.64971259,1
-42.87614882,35.05511802,1
-42.87614882,35.56015344,1
-13.06598889,35.16245645,1
-13.06598889,34.57114987,1
-13.06598889,34.03805866,1
-13.06598889,35.54203294,1
-13.06598889,35.75413968,1
-13.06598889,35.87340705,1
-13.06598889,34.29243153,1
-13.06598889,34.95251376,1
-13.06598889,35.26451331,1
-13.06598889,34.69344847,1
20.58999293,35.9374487,1
20.58999293,35.77760658,1
-56.68319868,35.92784806,1
-56.68319868,34.4827664,1
-56.68319868,33.43863679,1
-56.68319868,35.31677202,1
-56.68319868,34.2308694,1
-56.68319868,34.86690868,1
-56.68319868,34.09867941,1
-56.68319868,34.60770124,1
-56.68319868,35.58691367,1
-56.68319868,33.02615416,1
-56.68319868,33.79231339,1
-56.68319868,33.97314672,1
-56.68319868,35.66728788,1
-56.68319868,35.02277895,1
-56.68319868,33.2811967,1
87.00669502,32.68973699,1
87.00669502,33.88918957,1
87.00669502,35.86915996,1
87.00669502,34.8571895,1
87.00669502,33.68406613,1
87.00669502,35.34676488,1
87.00669502,35.01560078,1
87.00669502,32.83351745,1
87.00669502,35.49129613,1
87.00669502,33.21513954,1
87.00669502,33.58170161,1
87.00669502,34.52152583,1
87.00669502,35.69750588,1
87.00669502,34.36597483,1
87.00669502,34.12879652,1
87.00669502,33.10267164,1
87.00669502,34.66013814,1
-16.16355031,34.71088141,1
-16.16355031,35.12894197,1
-16.16355031,35.27651645,1
-16.16355031,34.95347097,1
-16.16355031,34.50908738,1
-16.16355031,35.77464985,1
-16.16355031,35.49213069,1
-16.16355031,35.98673023,1
-9.40968512,34.91029021,1
-9.40968512,35.92230515,1
-9.40968512,33.60314128,1
-9.40968512,35.5354557,1
-9.40968512,35.01242898,1
-9.40968512,33.43950593,1
-9.40968512,33.88573867,1
-9.40968512,35.76745896,1
-9.40968512,34.2470328,1
-9.40968512,35.30524296,1
-9.40968512,34.45420081,1
-9.40968512,34.14025001,1
-9.40968512,34.67747319,1
46.95900697,35.94189717,1
46.95900697,35.3217147,1
46.95900697,34.45726489,1
46.95900697,33.44340204,1
46.95900697,33.3520623,1
46.95900697,35.120136,1
46.95900697,34.27894502,1
46.95900697,33.9478073,1
46.95900697,34.18772775,1
46.95900697,33.75649345,1
46.95900697,35.50508497,1
46.95900697,34.67773315,1
46.95900697,34.88762377,1
46.95900697,35.71981256,1
31.14047539,34.65470886,1
31.14047539,34.51473111,1
31.14047539,35.97248486,1
31.14047539,35.24313935,1
31.14047539,35.7989221,1
31.14047539,35.45302627,1
31.14047539,35.07597397,1
31.14047539,34.95424196,1
85.96942173,35.60771228,1
85.96942173,33.6504693,1
85.96942173,35.06335776,1
85.96942173,33.45724693,1
85.96942173,35.42922192,1
85.96942173,33.9183369,1
85.96942173,32.65870312,1
85.96942173,34.8505872,1
85.96942173,35.25761474,1
85.96942173,34.6335691,1
85.96942173,34.07065153,1
85.96942173,33.20552989,1
85.96942173,34.2272373,1
85.96942173,32.94687685,1
85.96942173,35.85203746,1
85.96942173,33.13311529,1
85.96942173,34.46748063,1
-83.24928848,35.2576433,1
-83.24928848,34.77303057,1
-83.24928848,35.90847586,1
-83.24928848,33.33946682,1
-83.24928848,33.10373277,1
-83.24928848,32.73819474,1
-83.24928848,33.58722419,1
-83.24928848,34.59530766,1
-83.24928848,34.12087867,1
-83.24928848,34.91850621,1
-83.24928848,34.39339473,1
-83.24928848,35.48316384,1
-83.24928848,35.7277281,1
-83.24928848,33.95709728,1
-83.24928848,35.13019796,1
-83.24928848,33.71570206,1
-83.24928848,32.84096038,1
51.58441254,35.95682824,1
51.58441254,35.27498193,1
51.58441254,34.66786879,1
51.58441254,35.67816139,1
51.58441254,35.56826686,1
51.58441254,33.45526955,1
51.58441254,34.32678801,1
51.58441254,34.49972982,1
51.58441254,33.80640525,1
51.58441254,35.17153861,1
51.58441254,34.16950811,1
51.58441254,33.3136211,1
51.58441254,33.66648199,1
51.58441254,34.82827977,1
60.43606475,33.95177199,1
60.43606475,34.63057399,1
60.43606475,34.07863716,1
60.43606475,33.1550613,1
60.43606475,34.21162212,1
60.43606475,32.93583252,1
60.43606475,35.93598274,1
60.43606475,35.49416325,1
60.43606475,33.47186494,1
60.43606475,35.19031005,1
60.43606475,35.34962157,1
60.43606475,33.34995589,1
60.43606475,34.83010463,1
60.43606475,34.44966563,1
60.43606475,35.60509701,1
60.43606475,33.67125522,1
23.96531894,35.88386079,1
23.96531894,35.73514119,1
23.96531894,35.33216695,1
23.96531894,35.49616987,1
-31.52603938,34.54217332,1
-31.52603938,35.26152133,1
-31.52603938,35.87537836,1
-31.52603938,35.08955955,1
-31.52603938,35.68649807,1
-31.52603938,34.64709269,1
-31.52603938,35.58800335,1
-31.52603938,34.82239443,1
-36.90364236,35.3243614,1
-36.90364236,35.14098086,1
-36.90364236,34.64232728,1
-36.90364236,34.24253602,1
-36.90364236,33.86170135,1
-36.90364236,35.45427851,1
-36.90364236,34.46963545,1
-36.90364236,34.03114271,1
-36.90364236,35.84989074,1
-36.90364236,34.89233812,1
-36.90364236,35.63097664,1
16.72376096,35.31548615,1
16.72376096,35.77726765,1
16.72376096,35.87502645,1
16.72376096,35.54091153,1
-89.36922287,32.69990859,1
-89.36922287,33.63530626,1
-89.36922287,34.8526414,1
-89.36922287,33.16829552,1
-89.36922287,35.69216155,1
-89.36922287,34.2977924,1
-89.36922287,33.88098843,1
-89.36922287,33.26862021,1
-89.36922287,35.96230487,1
-89.36922287,35.10677916,1
-89.36922287,34.57533208,1
-89.36922287,34.73957048,1
-89.36922287,35.57198869,1
-89.36922287,33.52834161,1
-89.36922287,35.21091975,1
-89.36922287,34.11304739,1
-89.36922287,32.89265011,1
-7.628615782,34.31531991,1
-7.628615782,34.87849873,1
-7.628615782,35.8497452,1
-7.628615782,33.47227482,1
-7.628615782,35.06943388,1
-7.628615782,34.63716829,1
-7.628615782,34.08285773,1
-7.628615782,35.23659715,1
-7.628615782,33.1397364,1
-7.628615782,35.70814632,1
-7.628615782,33.88022864,1
-7.628615782,35.47198674,1
-7.628615782,33.2576737,1
-7.628615782,33.74890928,1
-7.628615782,34.54634066,1
-18.81736314,35.34845492,1
-18.81736314,34.94655435,1
-18.81736314,35.75290918,1
-18.81736314,34.68085369,1
-18.81736314,35.84244882,1
-18.81736314,35.18951203,1
-18.81736314,35.57032455,1
-67.05230865,34.07562686,1
-67.05230865,35.70740583,1
-67.05230865,34.3309288,1
-67.05230865,33.38852293,1
-67.05230865,34.49314924,1
-67.05230865,33.121576,1
-67.05230865,35.15046858,1
-67.05230865,32.78892105,1
-67.05230865,32.94746211,1
-67.05230865,34.84812064,1
-67.05230865,35.40029839,1
-67.05230865,33.78405249,1
-67.05230865,34.64421318,1
-67.05230865,35.27227638,1
-67.05230865,33.86785316,1
-67.05230865,33.53773645,1
-67.05230865,35.88488269,1
-26.86437628,35.14670272,1
-26.86437628,35.47836859,1
-26.86437628,35.71837216,1
-26.86437628,35.24767451,1
-26.86437628,35.9072814,1
-26.86437628,34.95029117,1
-26.86437628,34.72884264,1
29.30471661,34.84005215,1
29.30471661,35.24411977,1
29.30471661,35.08284025,1
29.30471661,35.54684476,1
29.30471661,34.7331641,1
29.30471661,35.78245053,1
29.30471661,35.97980543,1
-68.41490343,34.05223795,1
-68.41490343,32.81074396,1
-68.41490343,35.69678499,1
-68.41490343,33.71478111,1
-68.41490343,35.83252558,1
-68.41490343,33.11981412,1
-68.41490343,33.83754662,1
-68.41490343,34.26885263,1
-68.41490343,35.50882577,1
-68.41490343,35.26228657,1
-68.41490343,34.41173435,1
-68.41490343,35.05155973,1
-68.41490343,33.50312235,1
-68.41490343,34.84407235,1
-68.41490343,33.20868135,1
-68.41490343,34.70370456,1
80.28528422,34.28743335,1
80.28528422,35.49027953,1
80.28528422,33.41785534,1
80.28528422,34.11529328,1
80.28528422,34.49352112,1
80.28528422,34.64594371,1
80.28528422,35.39301677,1
80.28528422,32.84502912,1
80.28528422,35.14147602,1
80.28528422,35.82239725,1
80.28528422,33.79451052,1
80.28528422,33.25700607,1
80.28528422,32.6706566,1
80.28528422,33.06924868,1
80.28528422,33.96378673,1
80.28528422,34.83094069,1
80.28528422,35.75823075,1
