angle,velocity,label
-63.95491862,34.68558678,1
-63.95491862,34.26804196,1
-63.95491862,32.89592287,1
-63.95491862,34.90786257,1
-63.95491862,35.6876869,1
-63.95491862,35.24273739,1
-63.95491862,33.69029631,1
-63.95491862,35.93850516,1
-63.95491862,35.072897,1
-63.95491862,33.14172378,1
-63.95491862,33.92460521,1
-63.95491862,35.41300282,1
-63.95491862,34.17042386,1
-63.95491862,33.37086097,1
-63.95491862,34.41431472,1
-63.95491862,33.59844454,1
-80.48781016,34.72217579,1
-80.48781016,35.1309962,1
-80.48781016,34.98126027,1
-80.48781016,34.23375508,1
-80.48781016,32.89490276,1
-80.48781016,35.88009046,1
-80.48781016,35.26769254,1
-80.48781016,33.9324899,1
-80.48781016,33.12256518,1
-80.48781016,32.72921249,1
-80.48781016,33.22208909,1
-80.48781016,34.49709884,1
-80.48781016,34.10241308,1
-80.48781016,35.71476857,1
-80.48781016,33.4750163,1
-80.48781016,35.45647067,1
-80.48781016,33.78010411,1
3.722129543,32.64348189,1
3.722129543,33.94909183,1
3.722129543,34.32586107,1
3.722129543,35.53795531,1
3.722129543,34.4281735,1
3.722129543,35.08010681,1
3.722129543,34.73091469,1
3.722129543,32.95812607,1
3.722129543,33.11311819,1
3.722129543,35.21837756,1
3.722129543,33.24836601,1
3.722129543,35.85230054,1
3.722129543,33.4985823,1
3.722129543,34.879743,1
3.722129543,33.66686336,1
3.722129543,35.74812717,1
3.722129543,34.16559954,1
-46.64933918,35.53294996,1
-46.64933918,35.77859986,1
-46.64933918,33.62438558,1
-46.64933918,35.11332867,1
-46.64933918,34.91280492,1
-46.64933918,35.34714615,1
-46.64933918,34.14847494,1
-46.64933918,35.92368129,1
-46.64933918,33.4570211,1
-46.64933918,34.44570973,1
-46.64933918,34.2368526,1
-46.64933918,34.70000335,1
-46.64933918,33.96979412,1
-82.38450141,35.26877436,1
-82.38450141,33.51153193,1
-82.38450141,34.28421853,1
-82.38450141,33.95573006,1
-82.38450141,34.7524177,1
-82.38450141,35.05028735,1
-82.38450141,34.08472632,1
-82.38450141,33.67089188,1
-82.38450141,35.9766775,1
-82.38450141,35.40157218,1
-82.38450141,32.9212056,1
-82.38450141,33.12945121,1
-82.38450141,34.48142823,1
-82.38450141,34.94361935,1
-82.38450141,33.23853082,1
-82.38450141,32.77905597,1
-82.38450141,35.68733418,1
25.83397166,35.17936916,1
25.83397166,35.35437678,1
25.83397166,35.54468556,1
25.83397166,35.68896846,1
25.83397166,35.94199142,1
-4.315125722,34.9168567,1
-4.315125722,35.35782362,1
-4.315125722,32.70158598,1
-4.315125722,34.49865843,1
-4.315125722,33.71999516,1
-4.315125722,33.56510042,1
-4.315125722,34.30617726,1
-4.315125722,35.74578047,1
-4.315125722,34.07815194,1
-4.315125722,32.86811279,1
-4.315125722,33.00022683,1
-4.315125722,35.08660433,1
-4.315125722,34.67426497,1
-4.315125722,33.21351482,1
-4.315125722,35.90931224,1
-4.315125722,35.5377869,1
-4.315125722,33.86025595,1
71.99912117,35.78313246,1
71.99912117,35.56531481,1
71.99912117,33.46682125,1
71.99912117,35.27275329,1
71.99912117,34.31847067,1
71.99912117,32.75423625,1
71.99912117,33.09487878,1
71.99912117,35.10850804,1
71.99912117,34.04475819,1
71.99912117,33.79558314,1
71.99912117,33.91467078,1
71.99912117,34.74009886,1
71.99912117,34.92449549,1
71.99912117,35.89487077,1
71.99912117,32.93110952,1
71.99912117,34.50694791,1
71.99912117,33.26727874,1
62.75142593,35.98234797,1
62.75142593,34.68956481,1
62.75142593,33.84510302,1
62.75142593,32.8472055,1
62.75142593,35.61251193,1
62.75142593,33.67026546,1
62.75142593,34.43467206,1
62.75142593,33.30470181,1
62.75142593,33.59442849,1
62.75142593,34.30360379,1
62.75142593,35.29772999,1
62.75142593,35.05805069,1
62.75142593,33.11278848,1
62.75142593,35.40762511,1
62.75142593,34.86762626,1
62.75142593,34.19605542,1
15.89089616,35.1104167,1
15.89089616,35.3412768,1
15.89089616,35.63018652,1
15.89089616,35.9253348,1
15.89089616,35.47385426,1
12.05067614,35.69776533,1
12.05067614,34.3374027,1
12.05067614,35.25787238,1
12.05067614,34.44982507,1
12.05067614,34.85511145,1
12.05067614,35.5148898,1
12.05067614,35.93911918,1
12.05067614,35.0880337,1
12.05067614,34.72959972,1
-52.39951236,35.7569059,1
-52.39951236,34.00102765,1
-52.39951236,35.53873766,1
-52.39951236,34.61279033,1
-52.39951236,35.21913784,1
-52.39951236,34.2944605,1
-52.39951236,33.81933183,1
-52.39951236,33.26325374,1
-52.39951236,35.11399793,1
-52.39951236,33.50422369,1
-52.39951236,33.15859004,1
-52.39951236,34.44825989,1
-52.39951236,35.85751189,1
-52.39951236,34.990609,1
-52.39951236,33.61572772,1
-50.51981233,33.14953157,1
-50.51981233,35.49668932,1
-50.51981233,35.81834901,1
-50.51981233,33.26878061,1
-50.51981233,33.67140045,1
-50.51981233,33.86489847,1
-50.51981233,34.49497959,1
-50.51981233,34.90849202,1
-50.51981233,33.50443455,1
-50.51981233,34.02785461,1
-50.51981233,34.63233806,1
-50.51981233,35.1388365,1
-50.51981233,35.30632598,1
-50.51981233,34.23529337,1
-50.51981233,35.61547199,1
56.47395299,34.97708832,1
56.47395299,35.65609165,1
56.47395299,34.5595035,1
56.47395299,33.77287389,1
56.47395299,33.10156827,1
56.47395299,34.25700171,1
56.47395299,35.04239173,1
56.47395299,34.67712548,1
56.47395299,35.46107559,1
56.47395299,33.58241094,1
56.47395299,35.36757035,1
56.47395299,33.97918624,1
56.47395299,34.16276025,1
56.47395299,33.30049918,1
56.47395299,32.94649435,1
56.47395299,35.90078427,1
-71.74770974,34.6698397,1
-71.74770974,35.47522967,1
-71.74770974,34.57876131,1
-71.74770974,33.73621626,1
-71.74770974,35.81669179,1
-71.74770974,35.35129279,1
-71.74770974,33.92372962,1
-71.74770974,34.92794415,1
-71.74770974,33.0708465,1
-71.74770974,32.91231169,1
-71.74770974,33.22391377,1
-71.74770974,34.19249446,1
-71.74770974,35.73526217,1
-71.74770974,34.26835239,1
-71.74770974,33.40892552,1
-71.74770974,35.01904135,1
58.07799891,34.01356094,1
58.07799891,34.30130528,1
58.07799891,34.60532456,1
58.07799891,35.12151379,1
58.07799891,34.95319148,1
58.07799891,34.49265701,1
58.07799891,33.80802729,1
58.07799891,33.62029286,1
58.07799891,35.83417919,1
58.07799891,35.29748737,1
58.07799891,33.16464307,1
58.07799891,35.43638299,1
58.07799891,35.73815728,1
58.07799891,33.46953583,1
58.07799891,32.97378881,1
58.07799891,33.3017708,1
67.39028315,34.85218471,1
67.39028315,33.36401621,1
67.39028315,35.91125313,1
67.39028315,32.78040019,1
67.39028315,34.68888162,1
67.39028315,34.35892429,1
67.39028315,35.20414573,1
67.39028315,35.65493532,1
67.39028315,33.74159139,1
67.39028315,35.08487731,1
67.39028315,33.96215737,1
67.39028315,33.1540063,1
67.39028315,34.04986862,1
67.39028315,35.55330689,1
67.39028315,32.89435515,1
67.39028315,33.54632078,1
67.39028315,34.57386201,1
-28.2105668,35.4497035,1
-28.2105668,34.54875107,1
-28.2105668,35.61039295,1
-28.2105668,34.84050773,1
-28.2105668,35.13047914,1
-28.2105668,35.20621757,1
-28.2105668,35.84235633,1
-28.2105668,34.72154641,1
-73.2160948,35.49761523,1
-73.2160948,33.94918629,1
-73.2160948,34.17479809,1
-73.2160948,35.26260962,1
-73.2160948,34.55887145,1
-73.2160948,33.50052001,1
-73.2160948,34.86040113,1
-73.2160948,35.0088231,1
-73.2160948,35.94192116,1
-73.2160948,33.06499311,1
-73.2160948,34.66912523,1
-73.2160948,35.63802376,1
-73.2160948,33.27021818,1
-73.2160948,33.67352971,1
-73.2160948,32.92631859,1
-73.2160948,34.32368675,1
-49.62475131,33.60113326,1
-49.62475131,35.99944079,1
-49.62475131,33.32179469,1
-49.62475131,34.89340213,1
-49.62475131,35.48515109,1
-49.62475131,35.15046503,1
-49.62475131,34.36091141,1
-49.62475131,33.83171684,1
-49.62475131,34.69260726,1
-49.62475131,34.0399343,1
-49.62475131,33.48945143,1
-49.62475131,35.65283059,1
-49.62475131,35.29187672,1
-49.62475131,34.53969224,1
75.51449963,35.20911799,1
75.51449963,34.46658231,1
75.51449963,33.28837422,1
75.51449963,33.47089879,1
75.51449963,32.76706569,1
75.51449963,35.47579633,1
75.51449963,35.86715299,1
75.51449963,35.69484394,1
75.51449963,34.72436788,1
75.51449963,33.89872001,1
75.51449963,33.67670303,1
75.51449963,34.26236291,1
75.51449963,35.08560226,1
75.51449963,32.89605548,1
75.51449963,33.11606474,1
75.51449963,34.81619901,1
75.51449963,34.18342011,1
-23.41503695,35.90423628,1
-23.41503695,35.29038596,1
-23.41503695,34.65786782,1
-23.41503695,34.9917656,1
-23.41503695,35.6118392,1
-23.41503695,35.50748271,1
-23.41503695,35.19303319,1
-60.60982992,35.47159634,1
-60.60982992,33.92412469,1
-60.60982992,34.29399924,1
-60.60982992,34.03281579,1
-60.60982992,35.66042696,1
-60.60982992,35.30157984,1
-60.60982992,33.76755587,1
-60.60982992,34.97262557,1
-60.60982992,33.33522753,1
-60.60982992,35.91839802,1
-60.60982992,32.92717296,1
-60.60982992,35.19502593,1
-60.60982992,33.44080316,1
-60.60982992,34.46242792,1
-60.60982992,34.71008045,1
-60.60982992,33.11020873,1
41.12631391,35.03734569,1
41.12631391,34.58259483,1
41.12631391,35.31217344,1
41.12631391,34.9030322,1
41.12631391,33.81993563,1
41.12631391,35.93162454,1
41.12631391,34.0723093,1
41.12631391,35.54069756,1
41.12631391,33.63416532,1
41.12631391,34.7597711,1
41.12631391,34.37574381,1
41.12631391,35.65740439,1
9.625544464,35.67992285,1
9.625544464,34.48636237,1
9.625544464,34.16539332,1
9.625544464,33.59872336,1
9.625544464,35.87127063,1
9.625544464,33.78668142,1
9.625544464,35.47673984,1
9.625544464,34.94249371,1
9.625544464,34.25499185,1
9.625544464,35.31318732,1
9.625544464,33.9879732,1
9.625544464,35.13129552,1
9.625544464,34.68500203,1
-62.5017174,35.23515331,1
-62.5017174,35.57404209,1
-62.5017174,33.34554112,1
-62.5017174,34.1031106,1
-62.5017174,34.68678084,1
-62.5017174,33.93878303,1
-62.5017174,34.54469978,1
-62.5017174,33.61455883,1
-62.5017174,35.67538729,1
-62.5017174,34.26758378,1
-62.5017174,33.45059576,1
-62.5017174,33.01490677,1
-62.5017174,35.94912738,1
-62.5017174,34.88262208,1
-62.5017174,35.12014201,1
-62.5017174,32.88027953,1
-32.62228189,35.39699097,1
-32.62228189,35.56606872,1
-32.62228189,34.75446416,1
-32.62228189,35.05511482,1
-32.62228189,34.94377894,1
-32.62228189,35.73001278,1
-32.62228189,34.23489293,1
-32.62228189,34.55434477,1
-32.62228189,35.83523469,1
45.31411168,35.95971681,1
45.31411168,33.52581923,1
45.31411168,35.50840215,1
45.31411168,34.90615002,1
45.31411168,34.63186629,1
45.31411168,34.22902316,1
45.31411168,35.39505183,1
45.31411168,33.63395089,1
45.31411168,34.04652623,1
45.31411168,33.9423225,1
45.31411168,35.13147028,1
45.31411168,35.79256304,1
45.31411168,34.43863843,1
39.26734464,34.64321516,1
39.26734464,34.17046348,1
39.26734464,35.98110023,1
39.26734464,34.39495403,1
39.26734464,34.81579784,1
39.26734464,35.72721467,1
39.26734464,34.55907426,1
39.26734464,33.73018775,1
39.26734464,35.07820485,1
39.26734464,35.45152532,1
39.26734464,35.22828416,1
39.26734464,33.85812033,1
-6.010718351,33.11054491,1
-6.010718351,35.64909596,1
-6.010718351,33.64738168,1
-6.010718351,34.43835341,1
-6.010718351,33.49397112,1
-6.010718351,32.82195743,1
-6.010718351,34.88309285,1
-6.010718351,35.04132069,1
-6.010718351,34.11607215,1
-6.010718351,35.89519868,1
-6.010718351,35.56581489,1
-6.010718351,33.96924355,1
-6.010718351,33.36562208,1
-6.010718351,34.60851624,1
-6.010718351,34.23756474,1
-6.010718351,35.23925176,1
-58.80077087,34.11004423,1
-58.80077087,33.08145992,1
-58.80077087,34.39282043,1
-58.80077087,35.44320431,1
-58.80077087,35.15635671,1
-58.80077087,34.48294065,1
-58.80077087,33.47396046,1
-58.80077087,35.72311864,1
-58.80077087,35.35460672,1
-58.80077087,34.99754231,1
-58.80077087,33.81250477,1
-58.80077087,33.33927912,1
-58.80077087,34.76413729,1
-58.80077087,35.91601199,1
-58.80077087,33.68977326,1
-35.9036142,34.51603157,1
-35.9036142,34.67860279,1
-35.9036142,35.56485814,1
-35.9036142,33.9115802,1
-35.9036142,34.05847488,1
-35.9036142,34.87520528,1
-35.9036142,35.7581891,1
-35.9036142,35.21317255,1
-35.9036142,35.06870738,1
-35.9036142,35.98479881,1
-35.9036142,34.30760881,1
53.20959368,33.72718998,1
53.20959368,34.53198076,1
53.20959368,35.91863446,1
53.20959368,34.65149138,1
53.20959368,34.91282872,1
53.20959368,33.9125756,1
53.20959368,33.33546171,1
53.20959368,34.12243319,1
53.20959368,33.15443992,1
53.20959368,33.58033085,1
53.20959368,35.32064356,1
53.20959368,35.69969762,1
53.20959368,35.55455865,1
53.20959368,35.00014694,1
53.20959368,34.2323925,1
-29.66938586,35.69857,1
-29.66938586,34.5152122,1
-29.66938586,35.34221331,1
-29.66938586,34.61485925,1
-29.66938586,35.43000557,1
-29.66938586,35.0717501,1
-29.66938586,34.92472761,1
-29.66938586,35.97292766,1
-65.18252917,34.55423236,1
-65.18252917,34.36072432,1
-65.18252917,33.12176321,1
-65.18252917,35.86266511,1
-65.18252917,35.51953976,1
-65.18252917,35.33973713,1
-65.18252917,33.86227567,1
-65.18252917,35.07623077,1
-65.18252917,34.99109088,1
-65.18252917,33.77995568,1
-65.18252917,35.70358414,1
-65.18252917,33.38924641,1
-65.18252917,33.51647668,1
-65.18252917,32.87723137,1
-65.18252917,34.16323909,1
-65.18252917,34.67267148,1
-38.97678016,34.81664607,1
-38.97678016,34.67760475,1
-38.97678016,35.29675198,1
-38.97678016,34.11921884,1
-38.97678016,35.02432076,1
-38.97678016,33.95175733,1
-38.97678016,35.72609918,1
-38.97678016,34.46962519,1
-38.97678016,33.73548961,1
-38.97678016,35.99609538,1
-38.97678016,34.36488337,1
-38.97678016,35.40208171,1
-76.00444023,35.80031686,1
-76.00444023,33.21838376,1
-76.00444023,32.6724977,1
-76.00444023,33.78756066,1
-76.00444023,34.81212242,1
-76.00444023,33.85275755,1
-76.00444023,34.16332952,1
-76.00444023,35.62997402,1
-76.00444023,34.52965226,1
-76.00444023,35.29245516,1
-76.00444023,33.48595531,1
-76.00444023,34.23011536,1
-76.00444023,35.01886074,1
-76.00444023,32.86499463,1
-76.00444023,35.44650445,1
-76.00444023,33.03357094,1
-76.00444023,34.60029951,1
-86.8412968,32.84242261,1
-86.8412968,35.47093211,1
-86.8412968,34.02850046,1
-86.8412968,33.582016,1
-86.8412968,35.8730523,1
-86.8412968,35.15430191,1
-86.8412968,33.72881227,1
-86.8412968,34.71753791,1
-86.8412968,35.34522562,1
-86.8412968,34.92713316,1
-86.8412968,34.46909893,1
-86.8412968,34.35224205,1
-86.8412968,33.19666504,1
-86.8412968,33.85403001,1
-86.8412968,33.28645201,1
-86.8412968,32.67591236,1
-86.8412968,35.73827066,1
68.6403572,34.84500834,1
68.6403572,34.16237333,1
68.6403572,33.67537728,1
68.6403572,32.94472596,1
68.6403572,33.27933695,1
68.6403572,33.13800698,1
68.6403572,34.60866856,1
68.6403572,34.45438809,1
68.6403572,33.84708138,1
68.6403572,35.58729468,1
68.6403572,35.37337585,1
68.6403572,33.42949536,1
68.6403572,35.92302334,1
68.6403572,35.11254027,1
68.6403572,34.31254779,1
68.6403572,35.67384603,1
34.29395805,34.31983995,1
34.29395805,34.92049946,1
34.29395805,34.67612115,1
34.29395805,34.48764932,1
34.29395805,35.26249635,1
34.29395805,35.04687651,1
34.29395805,35.88413798,1
34.29395805,35.50002723,1
34.29395805,35.74691559,1
78.90084454,33.03946973,1
78.90084454,35.34221095,1
78.90084454,35.08954644,1
78.90084454,33.80624834,1
78.90084454,34.08206343,1
78.90084454,34.63240952,1
78.90084454,34.99965759,1
78.90084454,34.42303362,1
78.90084454,32.78059113,1
78.90084454,33.2693955,1
78.90084454,32.85555245,1
78.90084454,35.75472391,1
78.90084454,35.98391783,1
78.90084454,33.69145967,1
78.90084454,33.56149905,1
78.90084454,35.42332388,1
78.90084454,34.22967397,1
-84.80290779,33.99589223,1
-84.80290779,35.90224876,1
-84.80290779,32.92070981,1
-84.80290779,34.12917314,1
-84.80290779,35.64322087,1
-84.80290779,35.36769523,1
-84.80290779,32.65884263,1
-84.80290779,33.35397294,1
-84.80290779,34.88655546,1
-84.80290779,34.75736098,1
-84.80290779,34.22547611,1
-84.80290779,33.60282837,1
-84.80290779,34.44070717,1
-84.80290779,35.03902319,1
-84.80290779,33.46668056,1
-84.80290779,33.0672613,1
-84.80290779,35.48981191,1
-47.57466162,33.46932028,1
-47.57466162,33.60354283,1
-47.57466162,35.65536261,1
-47.57466162,34.92919915,1
-47.57466162,35.98343816,1
-47.57466162,34.51692989,1
-47.57466162,35.23903045,1
-47.57466162,35.56169378,1
-47.57466162,34.63276479,1
-47.57466162,34.13305268,1
-47.57466162,34.35567648,1
-47.57466162,33.86958552,1
-47.57466162,35.01713742,1
82.87563299,34.67444801,1
82.87563299,32.9525994,1
82.87563299,34.93376502,1
82.87563299,33.56594018,1
82.87563299,35.65276387,1
82.87563299,35.97577967,1
82.87563299,33.34613213,1
82.87563299,34.05470975,1
82.87563299,35.41094332,1
82.87563299,34.36415002,1
82.87563299,35.01841423,1
82.87563299,34.57460356,1
82.87563299,35.29874999,1
82.87563299,33.16709364,1
82.87563299,33.65259469,1
82.87563299,33.85308577,1
-44.52273619,35.36006432,1
-44.52273619,34.63751722,1
-44.52273619,33.66763752,1
-44.52273619,33.50767117,1
-44.52273619,35.86707307,1
-44.52273619,35.0535067,1
-44.52273619,34.40723175,1
-44.52273619,34.26558263,1
-44.52273619,34.08966116,1
-44.52273619,33.8640775,1
-44.52273619,35.53510683,1
-44.52273619,34.81698179,1
-44.52273619,35.72383475,1
-40.15484675,33.80975457,1
-40.15484675,34.68821313,1
-40.15484675,35.2417372,1
-40.15484675,35.17838646,1
-40.15484675,35.62794666,1
-40.15484675,34.06562427,1
-40.15484675,35.99353249,1
-40.15484675,35.50414007,1
-40.15484675,33.74529077,1
-40.15484675,34.58739188,1
-40.15484675,34.36779338,1
-40.15484675,34.86134119,1
42.1324815,34.57630883,1
42.1324815,34.96177314,1
42.1324815,33.61309929,1
42.1324815,35.89171222,1
42.1324815,34.11521717,1
42.1324815,35.4575205,1
42.1324815,33.54046541,1
42.1324815,34.74372956,1
42.1324815,35.64855177,1
42.1324815,35.0414539,1
42.1324815,35.22382021,1
42.1324815,33.98508006,1
42.1324815,34.33725603,1
3.418834198,35.52409364,1
3.418834198,32.95643627,1
3.418834198,35.11798514,1
3.418834198,34.31229064,1
3.418834198,35.67013505,1
3.418834198,35.85523893,1
3.418834198,33.73876568,1
3.418834198,33.25533879,1
3.418834198,32.70337175,1
3.418834198,34.91430226,1
3.418834198,34.76616423,1
3.418834198,33.8281747,1
3.418834198,33.59635822,1
3.418834198,33.14532138,1
3.418834198,34.13960059,1
3.418834198,34.53300685,1
3.418834198,35.33890241,1
19.06786814,35.50617141,1
19.06786814,35.89154615,1
19.06786814,35.66299415,1
-16.8940908,32.18081584,0
13.59421786,33.56575693,0
81.58990706,32.59332917,0
32.49147777,32.90033497,0
-23.09832883,34.21505659,0
44.11200608,33.31367173,0
-55.24795145,32.34159138,0
28.18826332,32.60092586,0
55.43351267,32.06018063,0
-21.5914166,32.95267914,0
23.05603976,33.69060187,0
20.58999293,35.30713009,0
-16.16355031,32.98560001,0
31.14047539,32.21139022,0
60.43606475,32.53785087,0
23.96531894,34.57600718,0
-31.52603938,32.49406923,0
16.72376096,33.26233559,0
-89.36922287,32.14934174,0
-7.628615782,32.45292182,0
-18.81736314,34.24243929,0
-67.05230865,32.41572639,0
-26.86437628,32.73527776,0
-80.48781016,32.27852289,0
25.83397166,34.73416809,0
15.89089616,34.65060921,0
-28.2105668,33.11529561,0
41.12631391,32.37262826,0
9.625544464,32.01445891,0
