angle,velocity,label
-58.80077087,32.08194947,0
-35.9036142,33.15238365,0
-29.66938586,33.79747998,0
-38.97678016,32.67200101,0
-84.80290779,32.29776685,0
42.1324815,32.83731952,0
19.06786814,33.18475918,0
-16.8940908,34.04909135,0
-16.8940908,32.71290366,0
-16.8940908,33.91058612,0
-16.8940908,32.05367315,0
-16.8940908,33.58134318,0
-16.8940908,33.07170099,0
-16.8940908,32.97596006,0
-16.8940908,32.57192023,0
-16.8940908,34.39509677,0
-16.8940908,32.30281716,0
-16.8940908,33.33835044,0
-16.8940908,33.69350479,0
13.59421786,33.55464653,0
13.59421786,32.33693464,0
13.59421786,33.04933422,0
13.59421786,32.79932904,0
13.59421786,32.52163303,0
13.59421786,33.29378813,0
13.59421786,32.0742639,0
13.59421786,32.98361781,0
13.59421786,33.96779888,0
13.59421786,34.45622443,0
13.59421786,34.09427804,0
13.59421786,34.383135,0
13.59421786,33.79423321,0
81.58990706,32.54029505,0
81.58990706,32.2399709,0
81.58990706,32.1435026,0
32.49147777,32.03016885,0
32.49147777,34.03985756,0
32.49147777,34.23092177,0
32.49147777,33.3183725,0
32.49147777,33.46155367,0
32.49147777,33.88959183,0
32.49147777,33.75575508,0
32.49147777,32.44948249,0
32.49147777,32.92444268,0
32.49147777,32.67600315,0
32.49147777,32.27717731,0
32.49147777,33.16839888,0
6.743485271,32.98522234,0
6.743485271,32.69475471,0
6.743485271,32.22369017,0
6.743485271,32.00340428,0
6.743485271,32.57552807,0
-0.631518471,32.34443678,0
-0.631518471,32.02416623,0
-12.4042119,32.30489602,0
-12.4042119,32.19475792,0
-12.4042119,32.9487967,0
-12.4042119,33.76818527,0
-12.4042119,33.45158454,0
-12.4042119,33.33303954,0
-12.4042119,33.19643402,0
-12.4042119,32.73255241,0
-12.4042119,32.5242375,0
66.29619939,32.28993078,0
66.29619939,32.43354727,0
66.29619939,32.06235115,0
0.502657529,32.30507728,0
0.502657529,32.04407501,0
7.570064168,32.42344006,0
7.570064168,32.18368658,0
7.570064168,32.66746931,0
7.570064168,32.93025726,0
7.570064168,32.36406417,0
7.570064168,33.01175921,0
88.87316162,32.11870649,0
88.87316162,32.25111318,0
88.87316162,32.55483295,0
-23.09832883,32.22488408,0
-23.09832883,32.14803008,0
-23.09832883,33.55851298,0
-23.09832883,34.05583162,0
-23.09832883,32.47751502,0
-23.09832883,33.80010757,0
-23.09832883,34.43842827,0
-23.09832883,33.13751399,0
-23.09832883,34.28542779,0
-23.09832883,33.64830094,0
-23.09832883,32.84036856,0
-23.09832883,32.73186584,0
-23.09832883,33.31630716,0
63.86535884,32.35206771,0
63.86535884,32.45415955,0
63.86535884,32.09829125,0
63.86535884,32.77945823,0
-75.53341119,32.42620968,0
-75.53341119,32.60282202,0
-75.53341119,32.19270852,0
-75.53341119,32.28217767,0
77.13976277,32.05405401,0
77.13976277,32.54682854,0
77.13976277,32.33142741,0
44.11200608,32.05492917,0
44.11200608,32.68780022,0
44.11200608,33.3501373,0
44.11200608,33.15829798,0
44.11200608,32.97138086,0
44.11200608,32.34890085,0
44.11200608,32.48357049,0
50.21704931,32.25178165,0
50.21704931,32.42951859,0
50.21704931,32.96163419,0
50.21704931,32.07744214,0
50.21704931,32.77186557,0
50.21704931,33.10845174,0
-55.24795145,32.29774524,0
-55.24795145,32.53435895,0
-55.24795145,32.84575493,0
-55.24795145,32.14851603,0
-55.24795145,32.70956435,0
28.18826332,34.67448234,0
28.18826332,32.32562694,0
28.18826332,34.19955526,0
28.18826332,34.31242413,0
28.18826332,34.49874415,0
28.18826332,32.03679195,0
28.18826332,32.48584261,0
28.18826332,33.38438079,0
28.18826332,33.91081447,0
28.18826332,33.19813135,0
28.18826332,32.68182101,0
28.18826332,32.87439308,0
28.18826332,33.53528676,0
28.18826332,33.78540088,0
55.43351267,32.47842605,0
55.43351267,32.12278214,0
55.43351267,32.25000446,0
55.43351267,32.621536,0
55.43351267,32.9285157,0
36.3785404,33.67003467,0
36.3785404,32.16897493,0
36.3785404,32.27333875,0
36.3785404,33.84810375,0
36.3785404,32.63876764,0
36.3785404,32.8096392,0
36.3785404,33.23595072,0
36.3785404,33.1287135,0
36.3785404,32.53901962,0
36.3785404,33.4520484,0
-21.5914166,32.54101579,0
-21.5914166,33.53806595,0
-21.5914166,32.68062587,0
-21.5914166,32.96452528,0
-21.5914166,34.12996538,0
-21.5914166,34.30231886,0
-21.5914166,32.28779158,0
-21.5914166,33.06950994,0
-21.5914166,34.45737953,0
-21.5914166,32.15369468,0
-21.5914166,33.95871377,0
-21.5914166,33.7312331,0
-21.5914166,33.25923958,0
23.05603976,32.69980417,0
23.05603976,34.25881406,0
23.05603976,33.62334783,0
23.05603976,35.00117295,0
23.05603976,32.00219611,0
23.05603976,34.89510954,0
23.05603976,33.04957864,0
23.05603976,32.59217946,0
23.05603976,34.0111887,0
23.05603976,32.88774465,0
23.05603976,33.22824163,0
23.05603976,33.81141626,0
23.05603976,35.21366469,0
23.05603976,32.2132506,0
23.05603976,34.70497802,0
23.05603976,34.45192374,0
23.05603976,33.48761065,0
-2.80639136,32.08105703,0
-2.80639136,32.21616514,0
-78.01165346,32.3761788,0
-78.01165346,32.52207305,0
-78.01165346,32.19877974,0
72.76512975,32.04845407,0
72.76512975,32.53412631,0
72.76512975,32.38397284,0
-42.87614882,32.03335072,0
-42.87614882,32.66922348,0
-42.87614882,32.27701017,0
-42.87614882,33.30026346,0
-42.87614882,33.17637661,0
-42.87614882,32.99291571,0
-42.87614882,32.45925314,0
-13.06598889,33.03021267,0
-13.06598889,33.43358174,0
-13.06598889,32.91289086,0
-13.06598889,33.76668633,0
-13.06598889,33.89786603,0
-13.06598889,33.22505089,0
-13.06598889,32.76320246,0
-13.06598889,32.14530388,0
-13.06598889,32.51902979,0
-13.06598889,32.24939142,0
20.58999293,35.07821475,0
20.58999293,34.24318501,0
20.58999293,34.15680291,0
20.58999293,33.07654562,0
20.58999293,32.34498265,0
20.58999293,35.28317228,0
20.58999293,34.52675809,0
20.58999293,34.82300687,0
20.58999293,33.34563042,0
20.58999293,32.49727515,0
20.58999293,33.9833715,0
20.58999293,32.67245266,0
20.58999293,33.51378543,0
20.58999293,33.62565786,0
20.58999293,35.4125901,0
20.58999293,32.82625694,0
20.58999293,32.08559918,0
20.58999293,34.60831647,0
-56.68319868,32.56557422,0
-56.68319868,32.90287263,0
-56.68319868,32.65352455,0
-56.68319868,32.28948044,0
-56.68319868,32.1587674,0
87.00669502,32.45267916,0
87.00669502,32.14419939,0
87.00669502,32.35117122,0
-16.16355031,34.23153247,0
-16.16355031,32.46613101,0
-16.16355031,32.7750574,0
-16.16355031,33.3678517,0
-16.16355031,32.8513594,0
-16.16355031,33.83892102,0
-16.16355031,32.29376063,0
-16.16355031,33.07073674,0
-16.16355031,33.52016874,0
-16.16355031,33.68860075,0
-16.16355031,34.14340221,0
-16.16355031,32.0711138,0
-9.40968512,32.03095158,0
-9.40968512,32.22632773,0
-9.40968512,32.71341875,0
-9.40968512,32.55226329,0
-9.40968512,33.14540624,0
-9.40968512,32.89018468,0
-9.40968512,33.28262785,0
46.95900697,32.09092831,0
46.95900697,32.90004366,0
46.95900697,32.78824735,0
46.95900697,32.23865152,0
46.95900697,32.48178445,0
46.95900697,33.07401241,0
31.14047539,32.47722334,0
31.14047539,32.64339614,0
31.14047539,32.14146988,0
31.14047539,33.18841439,0
31.14047539,32.32573693,0
31.14047539,34.19838294,0
31.14047539,34.32094358,0
31.14047539,33.33377158,0
31.14047539,33.57200063,0
31.14047539,33.71254076,0
31.14047539,32.82815264,0
31.14047539,33.90411146,0
85.96942173,32.44762419,0
85.96942173,32.04212185,0
85.96942173,32.27504967,0
-83.24928848,32.20418478,0
-83.24928848,32.02396198,0
-83.24928848,32.46364014,0
51.58441254,32.10394082,0
51.58441254,32.46537754,0
51.58441254,32.74576552,0
51.58441254,32.93563041,0
51.58441254,32.38639543,0
51.58441254,33.04766044,0
60.43606475,32.04208815,0
60.43606475,32.66012608,0
60.43606475,32.47268604,0
60.43606475,32.25573886,0
23.96531894,34.38603826,0
23.96531894,33.42740517,0
23.96531894,32.97750692,0
23.96531894,33.9105275,0
23.96531894,34.95796707,0
23.96531894,34.45182206,0
23.96531894,32.79272801,0
23.96531894,34.1608001,0
23.96531894,33.79225876,0
23.96531894,35.15168895,0
23.96531894,32.17524873,0
23.96531894,32.54783099,0
23.96531894,33.20970141,0
23.96531894,33.11918581,0
23.96531894,32.36088875,0
23.96531894,34.76753862,0
-31.52603938,33.24022899,0
-31.52603938,34.17454526,0
-31.52603938,33.87660073,0
-31.52603938,34.24452418,0
-31.52603938,33.68252491,0
-31.52603938,32.24090188,0
-31.52603938,33.14526519,0
-31.52603938,32.71345185,0
-31.52603938,32.91517925,0
-31.52603938,32.10717404,0
-31.52603938,32.40585024,0
-31.52603938,33.5948969,0
-36.90364236,32.21016645,0
-36.90364236,33.16044087,0
-36.90364236,33.5443073,0
-36.90364236,33.37382678,0
-36.90364236,32.97799306,0
-36.90364236,32.08407193,0
-36.90364236,32.67145084,0
-36.90364236,32.46875386,0
-36.90364236,33.65594134,0
16.72376096,34.24564346,0
16.72376096,32.30918644,0
16.72376096,32.49493958,0
16.72376096,32.09981106,0
16.72376096,32.70388922,0
16.72376096,33.08167632,0
16.72376096,33.68791324,0
16.72376096,32.9241589,0
16.72376096,34.12891059,0
16.72376096,33.36301896,0
16.72376096,34.67770117,0
16.72376096,33.92817693,0
16.72376096,34.90646726,0
16.72376096,35.05072529,0
16.72376096,33.47340912,0
16.72376096,34.58974855,0
-89.36922287,32.32175713,0
-89.36922287,32.53933638,0
-89.36922287,32.17423443,0
-7.628615782,32.52668875,0
-7.628615782,32.27531462,0
-7.628615782,32.15288121,0
-7.628615782,32.8979302,0
-7.628615782,32.79667318,0
-18.81736314,33.78404947,0
-18.81736314,32.20837095,0
-18.81736314,34.29317572,0
-18.81736314,33.4295586,0
-18.81736314,34.19898877,0
-18.81736314,32.72603813,0
-18.81736314,33.94563239,0
-18.81736314,32.55704349,0
-18.81736314,33.24439823,0
-18.81736314,32.13767907,0
-18.81736314,32.89030714,0
-18.81736314,34.45568441,0
-18.81736314,33.12615704,0
-67.05230865,32.51780069,0
-67.05230865,32.12052735,0
-67.05230865,32.23803242,0
-26.86437628,33.89189528,0
-26.86437628,33.64962293,0
-26.86437628,34.09913397,0
-26.86437628,34.4180634,0
-26.86437628,33.56644311,0
-26.86437628,33.24436422,0
-26.86437628,34.24455884,0
-26.86437628,32.87932938,0
-26.86437628,32.24121646,0
-26.86437628,32.11299048,0
-26.86437628,32.41952322,0
-26.86437628,33.04011991,0
-26.86437628,32.75027447,0
29.30471661,32.01197494,0
29.30471661,33.41946978,0
29.30471661,33.69261215,0
29.30471661,32.58937266,0
29.30471661,34.37149496,0
29.30471661,33.0987524,0
29.30471661,34.05470567,0
29.30471661,32.21881311,0
29.30471661,32.8258024,0
29.30471661,34.56204122,0
29.30471661,32.72283576,0
29.30471661,33.84965001,0
29.30471661,33.27181537,0
-68.41490343,32.41285502,0
-68.41490343,32.70984928,0
-68.41490343,32.07294691,0
-68.41490343,32.25556437,0
80.28528422,32.09074222,0
80.28528422,32.35154599,0
80.28528422,32.44455305,0
-63.95491862,32.77288971,0
-63.95491862,32.13553123,0
-63.95491862,32.34333674,0
-63.95491862,32.51708315,0
-80.48781016,32.43549238,0
-80.48781016,32.29323997,0
-80.48781016,32.05606444,0
3.722129543,32.26024384,0
3.722129543,32.42337668,0
3.722129543,32.1229299,0
-46.64933918,33.26471188,0
-46.64933918,33.19174494,0
-46.64933918,32.2462198,0
-46.64933918,32.62549156,0
-46.64933918,32.04778031,0
-46.64933918,32.45059632,0
-46.64933918,32.89858462,0
-82.38450141,32.41590806,0
-82.38450141,32.12275046,0
-82.38450141,32.30382667,0
25.83397166,32.02471394,0
25.83397166,33.63302752,0
25.83397166,34.38621827,0
25.83397166,33.52625459,0
25.83397166,33.99043424,0
25.83397166,32.87824938,0
25.83397166,32.62314584,0
25.83397166,34.67162625,0
25.83397166,32.20174415,0
25.83397166,34.88648659,0
25.83397166,32.41800362,0
25.83397166,34.57250773,0
25.83397166,33.35818075,0
25.83397166,34.08367018,0
25.83397166,33.07265328,0
-4.315125722,32.12646522,0
-4.315125722,32.25283949,0
-4.315125722,32.49423788,0
71.99912117,32.02523606,0
71.99912117,32.29360003,0
71.99912117,32.47325705,0
62.75142593,32.69725102,0
62.75142593,32.27103503,0
62.75142593,32.05250256,0
62.75142593,32.58727751,0
15.89089616,32.96100595,0
15.89089616,33.84740694,0
15.89089616,34.34107529,0
15.89089616,33.35974236,0
15.89089616,34.79212293,0
15.89089616,34.4382495,0
15.89089616,33.10131151,0
15.89089616,32.02676893,0
15.89089616,32.64531499,0
15.89089616,33.79418019,0
15.89089616,32.3798507,0
15.89089616,33.44659264,0
15.89089616,34.0187427,0
15.89089616,34.92981126,0
15.89089616,32.46921168,0
12.05067614,34.03695583,0
12.05067614,33.05483295,0
12.05067614,32.35588155,0
12.05067614,33.87723828,0
12.05067614,32.55316259,0
12.05067614,33.61496161,0
12.05067614,33.54618433,0
12.05067614,32.74360061,0
12.05067614,32.94309948,0
12.05067614,33.30652255,0
12.05067614,32.01318257,0
-52.39951236,32.84611339,0
-52.39951236,32.66140759,0
-52.39951236,32.36793198,0
-52.39951236,32.17418996,0
-52.39951236,32.56148301,0
-50.51981233,32.68158062,0
-50.51981233,32.20731559,0
-50.51981233,32.51273395,0
-50.51981233,32.97680699,0
-50.51981233,32.04014314,0
56.47395299,32.67858464,0
56.47395299,32.50502257,0
56.47395299,32.17289816,0
56.47395299,32.29281717,0
-71.74770974,32.23037172,0
-71.74770974,32.42704955,0
-71.74770974,32.67986396,0
-71.74770974,32.04032283,0
58.07799891,32.54320399,0
58.07799891,32.11166944,0
58.07799891,32.76910342,0
58.07799891,32.39144741,0
67.39028315,32.19467733,0
67.39028315,32.51573724,0
67.39028315,32.32525094,0
-28.2105668,33.75672182,0
-28.2105668,33.46707567,0
-28.2105668,32.02102769,0
-28.2105668,32.57864859,0
-28.2105668,33.01906172,0
-28.2105668,34.15896034,0
-28.2105668,32.86239909,0
-28.2105668,34.30635941,0
-28.2105668,32.22586549,0
-28.2105668,33.32902421,0
-28.2105668,33.91225764,0
-28.2105668,32.70990074,0
-73.2160948,32.64352925,0
-73.2160948,32.33249165,0
-73.2160948,32.56781129,0
-73.2160948,32.03382896,0
-49.62475131,32.82258632,0
-49.62475131,32.64524027,0
-49.62475131,32.03680552,0
-49.62475131,33.02744322,0
-49.62475131,32.3842492,0
-49.62475131,32.54683002,0
75.51449963,32.57031977,0
75.51449963,32.17014517,0
75.51449963,32.34728439,0
-23.41503695,34.50135797,0
-23.41503695,32.89316739,0
-23.41503695,32.32698583,0
-23.41503695,34.03899814,0
-23.41503695,34.37310729,0
-23.41503695,32.76282159,0
-23.41503695,32.19999819,0
-23.41503695,33.12802623,0
-23.41503695,32.45601395,0
-23.41503695,33.46881813,0
-23.41503695,33.70699787,0
-23.41503695,33.87405691,0
-23.41503695,33.35186382,0
-60.60982992,32.36676277,0
-60.60982992,32.05088207,0
-60.60982992,32.74750703,0
-60.60982992,32.498615,0
41.12631391,33.40634802,0
41.12631391,32.49132331,0
41.12631391,33.08791041,0
41.12631391,32.14148949,0
41.12631391,32.2906796,0
41.12631391,33.28865547,0
41.12631391,32.91444961,0
41.12631391,32.62386014,0
9.625544464,32.35668459,0
9.625544464,32.83283782,0
9.625544464,33.11955388,0
9.625544464,32.47741849,0
9.625544464,32.7164884,0
9.625544464,32.07976477,0
9.625544464,33.37985046,0
-62.5017174,32.2719187,0
-62.5017174,32.48512531,0
-62.5017174,32.75651816,0
-62.5017174,32.02242805,0
-32.62228189,32.64027255,0
-32.62228189,32.2532953,0
-32.62228189,33.56235289,0
-32.62228189,33.75856072,0
-32.62228189,32.15176344,0
-32.62228189,32.40963295,0
-32.62228189,33.37803681,0
-32.62228189,33.87839025,0
-32.62228189,33.06054759,0
-32.62228189,34.03820923,0
-32.62228189,32.93452196,0
45.31411168,32.88387308,0
45.31411168,32.59556987,0
45.31411168,33.03849631,0
45.31411168,32.75920741,0
45.31411168,32.31463028,0
45.31411168,32.01977184,0
45.31411168,33.20775459,0
39.26734464,32.01571737,0
39.26734464,32.64929227,0
39.26734464,32.93877425,0
39.26734464,33.27799967,0
39.26734464,33.01526849,0
39.26734464,32.4623061,0
39.26734464,32.32460225,0
39.26734464,33.52975175,0
-6.010718351,32.27604211,0
-6.010718351,32.17075093,0
-6.010718351,32.61923532,0
-6.010718351,32.50013397,0
-58.80077087,32.43905921,0
-58.80077087,32.20315407,0
-58.80077087,32.60380291,0
-58.80077087,32.82234254,0
-58.80077087,32.02404929,0
-35.9036142,32.99844693,0
-35.9036142,33.68043221,0
-35.9036142,33.07620452,0
-35.9036142,32.75488788,0
-35.9036142,32.20544925,0
-35.9036142,32.12579926,0
-35.9036142,33.50457513,0
-35.9036142,32.49987949,0
-35.9036142,33.37993659,0
53.20959368,32.45544177,0
53.20959368,32.68564517,0
53.20959368,32.13877373,0
53.20959368,32.39654455,0
53.20959368,32.91741104,0
-29.66938586,34.03984738,0
-29.66938586,32.28431509,0
-29.66938586,32.89216771,0
-29.66938586,32.17695624,0
-29.66938586,33.54821857,0
-29.66938586,34.3140354,0
-29.66938586,32.55217306,0
-29.66938586,33.31146212,0
-29.66938586,33.12019329,0
-29.66938586,33.91113442,0
-29.66938586,32.77443737,0
-29.66938586,33.69966545,0
-65.18252917,32.54544894,0
-65.18252917,32.10987137,0
-65.18252917,32.32939282,0
-65.18252917,32.77698534,0
-38.97678016,33.52076944,0
-38.97678016,33.20414173,0
-38.97678016,32.67985731,0
-38.97678016,32.92188204,0
-38.97678016,32.02179424,0
-38.97678016,32.53972787,0
-38.97678016,33.03171092,0
-38.97678016,32.38617026,0
-76.00444023,32.55572924,0
-76.00444023,32.07488827,0
-76.00444023,32.25389225,0
-86.8412968,32.09341737,0
-86.8412968,32.31660254,0
-86.8412968,32.51668285,0
68.6403572,32.05486079,0
68.6403572,32.38421803,0
68.6403572,32.69791223,0
68.6403572,32.52752747,0
34.29395805,32.68713555,0
34.29395805,32.93796684,0
34.29395805,32.27359951,0
34.29395805,32.45392489,0
34.29395805,33.68927722,0
34.29395805,33.55772967,0
34.29395805,33.13817163,0
34.29395805,34.08950089,0
34.29395805,32.07131264,0
34.29395805,33.82985261,0
34.29395805,33.22080463,0
78.90084454,32.18312081,0
78.90084454,32.32512371,0
78.90084454,32.55666561,0
-84.80290779,32.025215,0
-84.80290779,32.28808664,0
-84.80290779,32.47933594,0
-47.57466162,32.7073965,0
-47.57466162,32.01409301,0
-47.57466162,32.29071294,0
-47.57466162,32.90097431,0
-47.57466162,33.24151149,0
-47.57466162,33.12987289,0
-47.57466162,32.50202922,0
82.87563299,32.02672906,0
82.87563299,32.49575072,0
82.87563299,32.61633188,0
82.87563299,32.36434965,0
-44.52273619,33.33686495,0
-44.52273619,32.40811936,0
-44.52273619,32.25456171,0
-44.52273619,32.9587346,0
-44.52273619,32.66242683,0
-44.52273619,33.14098389,0
-44.52273619,32.01764901,0
-40.15484675,32.77270928,0
-40.15484675,32.06395493,0
-40.15484675,33.33657874,0
-40.15484675,32.95987458,0
-40.15484675,32.53638997,0
-40.15484675,33.453156,0
-40.15484675,32.20290453,0
-40.15484675,33.08326524,0
42.1324815,32.10521632,0
42.1324815,33.15152919,0
42.1324815,32.27175231,0
42.1324815,33.2409813,0
42.1324815,32.97104755,0
42.1324815,32.794804,0
42.1324815,32.5747493,0
3.418834198,32.06761502,0
3.418834198,32.52634824,0
3.418834198,32.2836922,0
19.06786814,32.91640323,0
19.06786814,34.41487396,0
19.06786814,34.27614185,0
19.06786814,34.80207231,0
19.06786814,32.61554654,0
19.06786814,34.65256991,0
19.06786814,32.43269877,0
19.06786814,35.0344123,0
19.06786814,33.47507494,0
19.06786814,35.33520541,0
19.06786814,34.14821446,0
19.06786814,33.02938141,0
19.06786814,33.60907933,0
19.06786814,33.85292532,0
19.06786814,33.31083539,0
19.06786814,32.23290225,0
19.06786814,32.06813986,0
